Customer_ID,Orders_6m,Total_Units_6m,Total_Revenue_6m,Channels_Used
C12046456,56,249,418.53,3
C12095343,39,226,348.59,4
C12097499,53,304,494.87,4
C12108868,85,482,814.49,3
C12166800,85,565,923.99,3
C12191155,88,513,798.78,4
C12206317,36,254,419.43,4
C12220144,63,341,557.18,4
C12286248,51,280,475.99,4
C12303765,44,269,360.35,4
C12316156,41,226,365.55,4
C12334297,76,371,600.08,2
C12336480,36,257,405.06,3
C12474445,56,294,459.53,4
C12506149,59,364,519.05,4
C12600313,85,442,697.71,4
C12611298,52,396,585.64,4
C12618962,64,312,554.36,3
C12633527,53,250,436.83,4
C12654424,84,586,916.48,4
C12691650,57,344,509.16,4
C12698467,41,219,302.68,3
C12749339,77,371,558.71,3
C12791951,78,370,599.66,3
C12794113,33,198,333.44,4
C12854357,66,296,475.5,4
C12949019,42,238,404.32,4
C12982363,85,577,919.58,4
C13086123,27,151,233.37,3
C13115318,65,403,572.71,4
C13193303,40,267,403.73,4
C13214121,56,328,448.8,4
C13291003,87,486,763.68,4
C13352290,33,216,352.49,4
C13372372,38,274,411.85,4
C13419722,46,362,543.12,4
C13421140,74,321,523.57,4
C13453305,40,223,347.41,4
C13463782,58,337,496.52,4
C13465679,61,302,478.2,3
C13468655,32,249,382.87,3
C13469454,39,285,483.48,4
C13505851,60,356,566.8,4
C13644177,45,279,375.6,4
C13683759,49,274,418.2,3
C13694716,69,414,631.0,4
C13706573,62,403,629.49,4
C13733408,34,231,365.65999999999997,4
C13854039,45,306,495.27,4
C13875639,52,292,522.5,3
C13913412,88,456,748.75,4
C14015521,61,458,699.89,4
C14019314,70,472,725.85,4
C14020678,57,435,642.39,4
C14041412,38,311,519.74,4
C14149556,45,309,469.3,4
C14161751,59,382,624.86,4
C14178309,42,288,479.67,4
C14194826,59,311,504.55,4
C14212858,42,386,537.5699999999999,3
C14256576,57,350,513.66,4
C14272744,57,417,633.86,4
C14290397,80,464,701.78,4
C14299529,52,267,427.2,3
C14308754,51,351,461.40999999999997,4
C14335940,65,441,666.34,4
C14431351,64,393,599.3,4
C14442451,40,203,305.1,3
C14531370,93,697,1061.27,4
C14540071,63,569,857.69,3
C14986844,61,364,576.76,4
C15213761,71,382,643.09,4
C15215165,59,471,760.93,4
C15219676,67,299,453.96,4
C15223751,48,360,470.78,4
C15248296,63,422,675.31,4
C15327377,47,253,386.86,3
C15352032,57,438,607.7,4
C15368899,74,366,577.91,4
C15419992,80,423,688.87,3
C15488544,54,369,559.84,4
C15504048,40,221,329.75,4
C15544175,39,276,461.82,4
C15740918,38,170,242.04,4
C15935302,110,622,963.19,4
C15957846,65,376,567.63,4
C15975548,45,251,369.65,4
C16002130,30,167,267.5,3
C16050184,45,263,433.21999999999997,3
C16090877,47,464,688.69,3
C16094515,42,252,350.05,4
C16169021,48,414,676.93,4
C16176199,54,432,608.62,4
C16348126,59,373,544.47,4
C16367430,51,329,554.76,4
C16447641,95,658,1020.72,4
C16448770,84,425,641.9,4
C16479457,73,462,877.23,4
C16501405,35,276,413.03,4
C16509031,47,355,520.2,4
C16557536,38,176,287.19,4
C16561486,54,329,504.93,4
C16646450,39,275,446.96,4
C16758878,57,292,469.14,4
C16785777,50,428,721.36,4
C17064805,69,447,715.0,4
C17159881,45,248,384.23,4
C17202351,71,458,710.3100000000001,4
C17283832,36,250,344.59999999999997,4
C17297063,38,196,330.72,4
C17314885,59,463,684.53,2
C17366437,74,397,649.85,4
C17413431,42,184,287.84000000000003,4
C17492732,30,154,234.46,4
C17518014,57,255,379.96,4
C17527949,53,303,509.09000000000003,4
C17535581,40,337,556.79,3
C17621692,42,327,585.36,4
C17677798,37,234,385.0,4
C17710064,35,233,384.92,4
C17734340,32,160,255.01,2
C17757926,38,290,489.35,4
C17762068,71,390,570.01,4
C17883737,48,228,314.41,4
C17890858,42,300,473.86,3
C17937423,37,220,327.53,3
C17951557,47,318,446.21999999999997,3
C18078658,92,587,905.75,3
C18205245,73,463,773.4399999999999,4
C18215750,52,271,402.29,3
C18271555,70,369,653.17,4
C18313505,50,332,500.15999999999997,4
C18322491,69,357,538.41,3
C18364521,40,307,434.64,4
C18426860,57,327,482.73,4
C18429097,58,308,492.48,4
C18523208,42,360,552.38,4
C18551475,59,254,409.96,4
C18556913,46,336,532.52,4
C18581441,40,347,522.53,4
C18609807,31,227,300.8,4
C18692548,54,231,339.37,4
C18724632,46,365,520.55,3
C18912267,49,339,601.78,4
C18932124,60,441,605.69,4
C18937662,78,512,760.24,4
C19091701,53,356,547.33,4
C19139774,90,589,881.21,4
C19247833,61,340,533.31,4
C19310066,43,337,495.91,4
C19345949,19,117,196.71,2
C19364920,40,178,322.53,4
C19428918,48,269,347.48,4
C19435203,34,257,376.54,4
C19482315,40,194,307.88,4
C19728112,31,248,414.07,4
C19732772,43,297,488.86,3
C19738067,35,220,337.48,4
C19770011,44,226,342.63,4
C19789414,57,398,623.99,4
C19839552,53,331,463.74,4
C20015184,48,271,525.34,4
C20054112,49,419,590.3,4
C20081937,59,405,647.54,3
C20182922,47,307,515.39,4
C20213597,48,323,515.1,3
C20239980,89,437,755.22,4
C20246239,37,189,336.78,4
C20316792,35,273,425.83,3
C20398566,47,311,445.0,4
C20411759,54,371,546.48,4
C20414141,56,333,560.9499999999999,4
C20414701,62,401,615.74,4
C20423437,45,254,367.6,3
C20502944,65,372,556.99,4
C20510979,50,211,327.93,4
C20533382,62,269,442.58,4
C20539092,101,582,949.12,4
C20568799,80,402,668.58,3
C20589959,91,488,756.34,4
C20638646,82,412,607.75,4
C20642331,45,328,465.61,4
C20651151,85,602,989.77,4
C20698360,35,216,334.92,4
C20715001,58,400,644.24,2
C20721826,36,211,311.92,4
C20751824,33,349,522.83,3
C20787362,83,477,756.54,4
C20832935,46,305,454.75,4
C20853713,74,435,679.38,4
C20859713,60,337,544.08,4
C20887550,62,356,606.94,4
C20931653,43,284,443.0,3
C20949678,61,328,567.31,4
C21088622,61,334,550.23,4
C21128863,39,253,413.28,3
C21199857,42,260,433.61,4
C21248296,44,227,333.46,4
C21258707,38,322,453.97,4
C21277940,69,403,667.95,3
C21331640,76,370,584.66,3
C21404144,52,317,477.83,4
C21544868,54,349,554.36,4
C21570713,73,464,706.3,3
C21660485,64,353,561.96,3
C21670885,41,265,384.4,4
C21684936,54,258,434.74,3
C21764559,59,199,324.57,4
C21792212,85,602,987.98,4
C21872760,52,281,495.34000000000003,4
C22065959,38,233,422.64,3
C22097994,56,362,534.59,3
C22119388,43,302,506.14,4
C22123805,42,245,379.82,4
C22237768,35,288,472.11,4
C22310844,42,235,380.51,4
C22349880,58,507,745.5699999999999,4
C22357475,47,376,501.61,3
C22361957,73,527,796.69,4
C22385295,73,410,622.29,4
C22533453,37,237,419.56,3
C22631349,38,273,394.26,2
C22689120,73,452,690.59,4
C22690754,54,296,422.71000000000004,4
C22692427,64,519,863.11,4
C22698425,61,443,678.23,3
C22728414,43,221,413.94,4
C22791620,68,504,756.9,3
C22833531,94,581,818.51,4
C22864610,59,381,683.56,4
C22931511,61,372,551.88,4
C22953824,50,414,723.82,4
C22994863,34,208,333.08,4
C23122562,57,307,484.73,4
C23139999,46,274,426.46,4
C23141642,49,305,513.13,4
C23175732,76,578,864.87,4
C23175765,53,307,466.7,4
C23185863,61,413,691.79,3
C23202234,31,180,250.21,3
C23213072,64,279,418.3,4
C23239567,80,483,739.87,4
C23349035,66,293,423.17,4
C23371556,69,363,613.71,4
C23436958,61,500,761.1899999999999,4
C23481654,64,295,507.74,4
C23512723,60,264,457.41,4
C23531278,67,484,792.64,4
C23539582,42,314,480.7,4
C23557444,38,220,349.13,3
C23560764,34,231,368.1,3
C23575183,50,263,410.81,4
C23608048,52,289,472.69,4
C23683899,78,394,616.16,4
C23769777,51,428,626.41,4
C23784815,34,189,328.54,3
C23786700,75,425,651.26,3
C23839481,54,347,499.46,4
C23903975,72,345,526.49,4
C23972893,34,247,383.04,4
C24052716,78,422,736.58,4
C24103495,39,259,440.53000000000003,3
C24273447,63,454,706.65,4
C24351001,57,446,632.2,4
C24371256,40,246,381.87,3
C24393098,64,358,520.25,4
C24409331,50,312,477.21999999999997,4
C24458284,81,480,758.52,4
C24519165,78,419,684.79,4
C24520435,34,133,234.33,4
C24521481,55,294,434.40000000000003,4
C24529950,53,296,444.03,4
C24570722,43,233,365.44,4
C24593875,70,366,567.99,4
C24624765,79,414,626.28,4
C24635045,85,508,760.06,4
C24672107,37,247,389.75,3
C24716013,31,185,292.1,3
C24798005,46,288,444.96,4
C24857726,35,205,384.21,4
C24862375,48,295,498.66,4
C24896088,71,404,661.32,3
C24935636,60,325,496.93,3
C24940316,48,291,432.15,4
C24978812,53,255,384.93,4
C25047461,44,248,379.77,4
C25134033,63,346,585.13,4
C25154266,36,278,480.22,3
C25251995,40,181,304.89,4
C25278620,31,283,434.39,3
C25282653,59,255,440.7,4
C25327635,105,553,823.68,4
C25333633,68,421,690.76,3
C25350382,36,192,306.84,3
C25399121,43,345,505.47,4
C25404935,102,453,699.61,4
C25471853,67,556,784.37,4
C25473376,84,573,849.17,3
C25501640,57,385,644.82,4
C25539345,58,269,403.05,4
C25696341,72,306,471.42,4
C25714166,46,262,430.87,4
C25777728,84,447,662.2,4
C25803890,61,427,723.5,4
C25807508,74,378,574.98,3
C25906683,33,152,222.60999999999999,4
C25965203,66,385,646.36,4
C26058024,33,201,245.04,4
C26084115,35,200,315.17,4
C26084215,29,175,245.88,3
C26155619,80,519,763.01,4
C26178415,33,213,334.74,4
C26196920,83,463,683.1,4
C26224100,32,239,338.91,4
C26294754,54,248,427.23,4
C26319410,39,291,448.1,4
C26368410,45,357,494.38,2
C26403272,73,500,809.08,4
C26456476,66,322,519.68,4
C26478705,63,421,642.55,4
C26554553,82,601,921.64,4
C26607937,53,309,448.25,4
C26641950,61,276,411.81,4
C26802853,37,296,480.86,4
C26815946,63,343,482.61,4
C26822458,59,370,529.14,4
C26886865,70,384,562.46,3
C26949993,35,284,398.99,4
C27160677,75,574,926.74,4
C27172050,43,307,505.84000000000003,4
C27174127,51,309,431.51,4
C27186769,68,499,793.98,3
C27206739,63,253,394.74,4
C27274477,36,196,293.56,3
C27278549,32,216,353.7,4
C27294124,54,383,663.84,4
C27390238,45,435,618.7,3
C27483702,38,220,333.99,4
C27498284,61,302,462.11,4
C27645530,38,197,333.1,4
C27748302,43,287,477.0,4
C27775613,28,240,364.37,4
C27787826,72,364,499.37,2
C27828943,41,335,521.43,3
C27838137,42,366,587.56,4
C27869424,31,230,413.29,4
C27870586,52,266,418.01,4
C27881597,40,265,405.19,4
C27910335,39,256,369.92,4
C27926353,37,258,435.44,4
C27926642,80,484,773.95,4
C27928340,46,273,424.53,4
C27952832,46,288,424.90000000000003,4
C28006105,39,202,259.58,4
C28153857,49,455,660.19,4
C28178560,56,376,511.99,4
C28253078,72,323,509.61,4
C28283879,49,295,519.65,4
C28294177,43,311,546.9,4
C28300505,28,160,278.92,4
C28311514,43,307,477.72,4
C28353603,76,437,676.23,4
C28378189,71,343,558.54,4
C28451561,35,152,227.54999999999998,4
C28453951,40,209,353.58,3
C28466750,43,293,510.72,4
C28503496,66,376,591.0,3
C28566172,65,372,613.87,4
C28616741,32,233,350.15999999999997,4
C28663270,35,232,330.28,4
C28686178,57,307,462.39,4
C28701157,45,366,519.48,4
C28766227,38,310,396.44,4
C28819938,47,274,458.7,4
C28842688,48,252,358.55,4
C28883925,36,155,238.66,4
C28925530,37,293,482.21000000000004,4
C28927652,39,233,354.5,4
C28938351,41,296,430.67,4
C28972552,52,363,535.86,3
C29070101,79,341,589.09,4
C29084339,69,392,595.85,4
C29226416,63,319,475.96999999999997,4
C29231763,52,329,583.53,4
C29251882,60,415,653.89,3
C29271084,62,350,560.42,4
C29273048,40,223,381.55,3
C29277661,56,329,503.65000000000003,4
C29376394,37,241,361.46999999999997,4
C29400786,80,373,571.33,4
C29429941,41,177,292.33,3
C29458292,64,291,401.25,3
C29485601,76,313,475.18,4
C29523053,71,330,517.7,4
C29524172,56,307,494.01,3
C29571831,74,482,685.16,4
C29617350,53,347,553.16,4
C29635881,66,351,521.55,4
C29666948,43,341,523.54,4
C29742859,70,414,629.1,4
C29774268,75,484,762.29,4
C29793551,53,240,360.07,4
C29811621,53,296,454.15999999999997,4
C29814927,52,424,620.61,4
C29838841,30,219,355.14,4
C29859785,46,202,297.72,4
C30088907,51,454,607.97,3
C30099611,57,393,609.86,4
C30117084,54,268,446.23,4
C30189929,93,630,956.56,4
C30194384,72,425,717.33,3
C30225874,32,335,525.54,4
C30230446,68,341,555.6,4
C30250172,38,160,252.64000000000001,4
C30270526,25,203,279.42,4
C30285389,71,467,725.68,4
C30503987,58,339,508.66,4
C30607686,52,360,597.33,4
C30649463,85,435,642.13,4
C30658686,77,491,756.15,4
C30781777,43,281,432.49,4
C30788133,92,553,813.56,4
C30836212,57,408,649.37,4
C30848131,44,238,366.40999999999997,3
C30872086,82,547,847.41,4
C30875900,62,330,466.23,3
C30882267,51,257,417.7,4
C30928163,83,564,828.31,3
C30939037,48,259,404.04,3
C30947859,48,287,467.17,3
C31005453,86,465,756.85,4
C31123997,40,291,414.2,2
C31149627,43,270,421.6,3
C31158692,106,606,951.28,4
C31253277,41,271,443.42,3
C31294687,34,238,397.88,3
C31401435,60,331,514.24,4
C31409486,38,336,458.03,4
C31429735,38,299,456.21999999999997,3
C31451907,44,351,567.89,4
C31529283,61,318,504.74,4
C31618088,57,290,453.07,4
C31711266,41,258,372.42,4
C31762254,42,248,413.76,4
C31763318,72,323,555.86,4
C31775164,45,253,379.71999999999997,3
C31802849,45,465,810.21,3
C31856890,78,545,783.48,4
C31859296,51,431,636.4,4
C31873689,41,358,581.49,4
C31877844,76,358,528.25,4
C31949146,37,207,305.82,4
C31966315,69,347,562.07,3
C31967189,54,346,555.76,4
C31971867,63,357,592.63,4
C32012591,57,349,491.85,3
C32165475,40,397,582.22,4
C32186912,36,159,242.53,4
C32264218,53,326,463.69,4
C32351433,68,377,575.75,2
C32385930,41,310,485.71999999999997,4
C32409854,54,417,569.01,4
C32424545,56,247,380.61,4
C32449187,99,569,882.66,4
C32525216,45,328,477.3,4
C32628155,79,446,704.96,4
C32662700,49,271,438.52,4
C32672693,88,540,863.29,3
C32681152,55,267,399.25,4
C32761358,41,349,492.43,3
C32782541,38,290,454.52,4
C32785563,78,430,713.81,4
C32789637,55,317,501.42,4
C32855403,37,244,402.6,3
C32868851,59,329,543.13,3
C32899206,66,319,564.6,4
C32903460,99,654,1025.07,4
C33028389,52,402,629.39,4
C33029156,54,307,521.37,4
C33049697,43,235,397.95,4
C33064639,35,240,369.49,4
C33087708,67,395,667.05,4
C33102391,31,218,339.28,3
C33270370,34,267,431.5,4
C33377227,52,269,420.56,4
C33395238,30,282,425.02,3
C33433488,57,276,428.96999999999997,3
C33460590,94,658,1019.18,4
C33578364,66,388,651.59,4
C33748131,43,246,391.55,4
C33784413,57,328,464.51,4
C33804336,33,174,261.82,3
C33851675,57,309,494.12,4
C33875525,48,451,673.76,4
C33887342,46,398,546.55,4
C33917608,68,329,507.7,4
C33958604,62,462,657.39,4
C34035049,47,238,371.96,4
C34041289,48,282,417.74,4
C34041633,27,248,438.21,4
C34147371,57,397,607.78,4
C34242991,70,433,738.04,4
C34532089,64,269,433.17,4
C34559594,86,531,832.5600000000001,4
C34560901,94,529,825.15,4
C34575245,44,320,489.53,4
C34647093,39,226,345.51,4
C34747800,38,160,255.28,4
C34773499,38,263,478.56,4
C34829899,59,350,576.93,3
C34853973,94,497,727.27,4
C34893172,57,330,558.23,4
C34904364,39,203,345.26,4
C34915623,38,257,377.90999999999997,4
C34922003,39,237,420.09,4
C34934166,73,529,814.89,4
C34956102,69,396,631.76,2
C34959181,67,344,536.24,4
C34986160,57,412,657.54,4
C35095402,41,426,590.8,4
C35097790,39,330,506.96,3
C35104639,78,479,685.58,4
C35126195,44,210,353.48,4
C35176131,70,484,810.63,4
C35231226,70,494,724.01,4
C35264078,62,390,599.4,3
C35300281,84,503,734.0,4
C35355188,95,592,912.96,4
C35393887,34,179,265.40999999999997,4
C35415393,31,142,218.96,4
C35455311,61,341,544.87,4
C35495657,47,262,427.16,4
C35571522,61,337,565.54,4
C35600880,44,328,495.72,4
C35743834,57,390,619.9,4
C35753901,37,218,315.08,2
C35773975,41,256,405.67,3
C35818680,48,327,490.87,4
C35964336,76,454,658.12,4
C36061125,40,225,374.02,4
C36087507,36,251,407.4,4
C36092945,58,394,548.09,4
C36159524,52,452,742.54,4
C36260999,71,471,683.85,4
C36293282,63,350,554.99,3
C36392900,81,640,934.53,4
C36533018,67,328,515.11,4
C36685225,88,579,943.79,4
C36697658,60,225,384.12,4
C36734017,83,575,901.99,4
C36736935,82,379,607.36,4
C36755200,69,391,591.98,4
C36766373,81,568,900.93,4
C36771748,50,347,464.61,4
C36818991,78,475,712.08,4
C36923000,54,277,476.18,4
C36944256,86,462,736.27,4
C36984955,64,320,487.19,4
C36999661,35,202,328.28,4
C37056047,27,196,301.18,4
C37147316,37,307,506.84,4
C37184035,53,402,541.99,4
C37211463,59,269,468.62,4
C37255713,54,281,515.75,4
C37366106,55,394,566.21,4
C37393627,58,350,529.34,4
C37417082,78,514,765.47,4
C37528081,77,484,724.53,4
C37550110,63,365,624.3,4
C37562769,89,651,978.15,3
C37589390,52,242,398.21,3
C37646657,79,333,493.63,4
C37669140,40,258,405.12,3
C37681379,70,313,527.17,4
C37748021,99,604,926.96,4
C37839601,54,464,741.78,4
C37894355,63,550,825.2,4
C37907805,40,240,381.5,3
C38000328,89,504,804.96,4
C38041026,65,334,557.34,3
C38053096,91,471,695.35,4
C38185045,38,187,322.8,4
C38263906,36,336,446.69,3
C38274418,82,375,562.8,3
C38278357,52,212,347.2,3
C38404100,31,185,349.19,4
C38445040,65,343,571.22,4
C38472131,35,241,341.69,4
C38483504,72,376,652.43,4
C38502681,29,256,388.78999999999996,4
C38662533,70,435,642.81,4
C38744611,60,452,700.85,4
C38746405,52,272,414.47,4
C38754500,81,458,688.64,4
C38764301,70,456,683.15,4
C38790947,44,357,590.81,4
C38840439,60,530,735.71,4
C38887789,53,312,434.59,4
C39018593,95,481,768.93,4
C39078559,62,392,646.87,4
C39176041,96,566,861.31,4
C39211158,54,267,421.94,3
C39239936,54,318,545.35,4
C39279373,47,292,465.22,4
C39331958,47,206,328.06,4
C39337008,36,161,277.53000000000003,4
C39470376,64,358,568.47,3
C39481522,40,264,435.57,3
C39525834,58,350,569.71,4
C39528724,62,337,536.69,4
C39560548,58,344,511.36,4
C39604565,31,222,366.65999999999997,4
C39613145,51,274,396.28000000000003,4
C39650434,81,441,629.22,4
C39666269,34,216,397.27,4
C39754681,74,426,667.3,4
C39768639,71,411,689.45,3
C39786679,44,284,456.93,4
C39789027,37,231,383.44,4
C39860649,69,456,783.61,4
C39886995,37,222,327.02,4
C39897575,66,620,862.57,4
C39927923,67,362,629.93,4
C39978013,70,545,765.18,4
C40050617,55,292,479.05,4
C40080307,52,354,520.1,4
C40087130,39,246,328.94,4
C40108034,83,492,709.55,4
C40211130,79,550,819.72,4
C40223367,69,318,436.14,3
C40254506,47,363,538.15,3
C40260923,47,234,410.76,4
C40280778,58,505,831.94,4
C40287319,39,240,396.44,4
C40289113,40,244,410.98,2
C40362724,56,446,666.83,4
C40512919,50,276,431.67,4
C40669708,37,314,399.11,4
C40683587,94,480,787.41,4
C40718052,54,366,526.53,4
C40719594,68,393,614.23,4
